MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 13, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10:31:33" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 13, 2018
Time:                10:31:33
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3AZV4_9 "J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3AZV4_9 new;
MPRINT(EM_DIAGRAM):   run;
29809      %let EMEXCEPTIONSTRING=;
29810      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29811      * SCORE: Link;
MPRINT(EM_DIAGRAM):   * SCORE: Link;
29812      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29813      %let EM_ACTION = SCORE;
29814      %let syscc = 0;
29815      %MACRO EM_LINKANALYSIS_MAIN;
29816        filename temp catalog 'sashelp.emexpl.link_macros.source';
29817            %include temp;
29818        filename temp;
29819      
29820         %if %upcase(&EM_ACTION) = CREATE %then %do;
29821          filename temp catalog 'sashelp.emexpl.link_create.source';
29822            %include temp;
29823          filename temp;
29824          %EM_LINKANALYSIS_CREATE;
29825         %end;
29826      
29827         %if %upcase(&EM_ACTION) = TRAIN %then %do;
29828          filename temp catalog 'sashelp.emexpl.link_train.source';
29829             %include temp;
29830            filename temp;
29831          %EM_LINKANALYSIS_TRAIN;
29832        %end;
29833      
29834         %if %upcase(&EM_ACTION) = SCORE %then %do;
29835          filename temp catalog 'sashelp.emexpl.link_score.source';
29836          %include temp;
29837          filename temp;
29838          %EM_LINKANALYSIS_SCORE;
29839        %end;
29840      
29841         %if %upcase(&EM_ACTION) = REPORT %then %do;
29842          filename temp catalog 'sashelp.emexpl.link_report.source';
29843          %include temp;
29844          filename temp;
29845          %EM_LINKANALYSIS_REPORT;
29846        %end ;
29847      %MEND EM_LINKANALYSIS_MAIN;
29848      
29849      %EM_LINKANALYSIS_MAIN;
MPRINT(EM_DIAGRAM):    
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp catalog 'sashelp.emexpl.link_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.LINK_MACROS.SOURCE.
29850     +%macro em_linkan_nobs(ds);
29851     +  %let dsID = %sysfunc(open(&ds));
29852     +  %if &dsID %then %do;
29853     +    %let nObs = %sysfunc(attrn(&dsID,nlobsf));
29854     +    %let rc   = %sysfunc(close(&dsID));
29855     +  %end;
29856     +  &nObs
29857     +%mend em_linkan_nobs;
29860     +%macro em_linkan_appendfiles(fileref1, fileref2);/*append fileref2 to fileref1;*/
29861     +     data _null_;
29862     +       length c $256;
29863     +       fid1=fopen("&fileref1",'A');
29864     +       fid2=fopen("&fileref2",'I');
29865     +       cval = finfo(fid2,'lrecl');
29866     +       put cval= fid1= fid2=;
29867     +       if (fid2 > 0) then
29868     +         do while(fread(fid2)=0);
29869     +           rc = fget(fid2,c,256);
29870     +           _msg_=sysmsg();
29871     +           /* put rc= c= _msg_=; */
29872     +           rc = fput(fid1,strip(c));
29873     +           rc = fwrite(fid1);
29874     +         end;
29875     +         _msg_=sysmsg();
29876     +         put _msg_=;
29877     +       rc = fclose(fid1);
29878     +       rc = fclose(fid2);
29879     +     run;
29880     +%mend em_linkan_appendfiles;
29882     +%macro em_linkan_getnodesfromlinks(nodes=,links=,lookupnodes=, samegroup=Y);
29883     +   %if %upcase(&samegroup)= N %then %do;
29884     +        %let idv=%EM_ID;
29885     +        %let target=%EM_TARGET;
29886     +    %end;
29888     +    proc sql;
29889     +          create table _node1 as
29890     +            select distinct from as node %if %upcase(&samegroup)= N %then %do; , "&idv" as _group %end;
29891     +            from &links;
29892     +          create table _node2 as
29893     +            select distinct to as node %if %upcase(&samegroup)= N %then %do; , "&target" as _group %end;
29894     +            from &links;
29895     +    quit;
29897     +   %if %upcase(&samegroup)= Y %then %do;
29898     +    proc sql;
29899     +      create table _nodes_tmp as
29900     +        select node
29901     +        from _node1
29902     +       UNION
29903     +        select node
29904     +        from _node2;
29905     +    quit;
29907     +    proc sql;
29908     +    create table &nodes as
29909     +     select b.*
29910     +      from _nodes_tmp as a
29911     +          LEFT JOIN
29912     +           &lookupnodes as b
29913     +        on a.node = b.node;
29914     +    quit;
29915     +    %end;
29918     +   %if %upcase(&samegroup)= N %then %do;
29919     +    data &nodes;
29920     +          retain node _group _group_ind;
29921     +          format _group $32.;
29922     +          set _node1 _node2;
29923     +          if _group="&idv" then _group_ind=1;
29924     +          if _group="&target" then _group_ind=2;
29925     +    run;
29926     +    %end;
29928     +     proc datasets lib=work nolist;
29929     +         delete _node1 _node2 %if %upcase(&samegroup)= Y %then %do; _nodes_tmp %end;
29930     +         ;
29931     +    run;
29932     +    quit;
29934     +%mend;
29936     +%macro  em_linkan_transpose(data=,
29937     +                            trans=,
29938     +                            binout=,
29939     +                            binnum=,
29940     +                            lookup=
29941     +                            );
29943     +  /*------------------------- Bin interval vars---------------------------- */
29944     +  %if %eval(&EM_NUM_INTERVAL_INPUT+&EM_NUM_INTERVAL_REJECTED+&EM_NUM_INTERVAL_TARGET) > 0  %then %do;
29945     +            /*   Use Binning macro      */
29946     +             %em_getname(key=BINNINGCODE, type=file);
29947     +             %if "&EM_PROPERTY_BINMETHOD"="BUCKET" %then %do;
