MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 13, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10:31:36" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                November 13, 2018
Time:                10:31:36
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2RK8PP0 "J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2RK8PP0 new;
MPRINT(EM_DIAGRAM):   run;
31911      %let EMEXCEPTIONSTRING=;
31912      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
31913      * REPORT: Link;
MPRINT(EM_DIAGRAM):   * REPORT: Link;
31914      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31915      %let EM_ACTION = REPORT;
31916      %let syscc = 0;
31917      %MACRO EM_LINKANALYSIS_MAIN;
31918        filename temp catalog 'sashelp.emexpl.link_macros.source';
31919            %include temp;
31920        filename temp;
31921      
31922         %if %upcase(&EM_ACTION) = CREATE %then %do;
31923          filename temp catalog 'sashelp.emexpl.link_create.source';
31924            %include temp;
31925          filename temp;
31926          %EM_LINKANALYSIS_CREATE;
31927         %end;
31928      
31929         %if %upcase(&EM_ACTION) = TRAIN %then %do;
31930          filename temp catalog 'sashelp.emexpl.link_train.source';
31931             %include temp;
31932            filename temp;
31933          %EM_LINKANALYSIS_TRAIN;
31934        %end;
31935      
31936         %if %upcase(&EM_ACTION) = SCORE %then %do;
31937          filename temp catalog 'sashelp.emexpl.link_score.source';
31938          %include temp;
31939          filename temp;
31940          %EM_LINKANALYSIS_SCORE;
31941        %end;
31942      
31943         %if %upcase(&EM_ACTION) = REPORT %then %do;
31944          filename temp catalog 'sashelp.emexpl.link_report.source';
31945          %include temp;
31946          filename temp;
31947          %EM_LINKANALYSIS_REPORT;
31948        %end ;
31949      %MEND EM_LINKANALYSIS_MAIN;
31950      
31951      %EM_LINKANALYSIS_MAIN;
MPRINT(EM_DIAGRAM):    
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp catalog 'sashelp.emexpl.link_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.LINK_MACROS.SOURCE.
31952     +%macro em_linkan_nobs(ds);
31953     +  %let dsID = %sysfunc(open(&ds));
31954     +  %if &dsID %then %do;
31955     +    %let nObs = %sysfunc(attrn(&dsID,nlobsf));
31956     +    %let rc   = %sysfunc(close(&dsID));
31957     +  %end;
31958     +  &nObs
31959     +%mend em_linkan_nobs;
31962     +%macro em_linkan_appendfiles(fileref1, fileref2);/*append fileref2 to fileref1;*/
31963     +     data _null_;
31964     +       length c $256;
31965     +       fid1=fopen("&fileref1",'A');
31966     +       fid2=fopen("&fileref2",'I');
31967     +       cval = finfo(fid2,'lrecl');
31968     +       put cval= fid1= fid2=;
31969     +       if (fid2 > 0) then
31970     +         do while(fread(fid2)=0);
31971     +           rc = fget(fid2,c,256);
31972     +           _msg_=sysmsg();
31973     +           /* put rc= c= _msg_=; */
31974     +           rc = fput(fid1,strip(c));
31975     +           rc = fwrite(fid1);
31976     +         end;
31977     +         _msg_=sysmsg();
31978     +         put _msg_=;
31979     +       rc = fclose(fid1);
31980     +       rc = fclose(fid2);
31981     +     run;
31982     +%mend em_linkan_appendfiles;
31984     +%macro em_linkan_getnodesfromlinks(nodes=,links=,lookupnodes=, samegroup=Y);
31985     +   %if %upcase(&samegroup)= N %then %do;
31986     +        %let idv=%EM_ID;
31987     +        %let target=%EM_TARGET;
31988     +    %end;
31990     +    proc sql;
31991     +          create table _node1 as
31992     +            select distinct from as node %if %upcase(&samegroup)= N %then %do; , "&idv" as _group %end;
31993     +            from &links;
31994     +          create table _node2 as
31995     +            select distinct to as node %if %upcase(&samegroup)= N %then %do; , "&target" as _group %end;
31996     +            from &links;
31997     +    quit;
31999     +   %if %upcase(&samegroup)= Y %then %do;
32000     +    proc sql;
32001     +      create table _nodes_tmp as
32002     +        select node
32003     +        from _node1
32004     +       UNION
32005     +        select node
32006     +        from _node2;
32007     +    quit;
32009     +    proc sql;
32010     +    create table &nodes as
32011     +     select b.*
32012     +      from _nodes_tmp as a
32013     +          LEFT JOIN
32014     +           &lookupnodes as b
32015     +        on a.node = b.node;
32016     +    quit;
32017     +    %end;
32020     +   %if %upcase(&samegroup)= N %then %do;
32021     +    data &nodes;
32022     +          retain node _group _group_ind;
32023     +          format _group $32.;
32024     +          set _node1 _node2;
32025     +          if _group="&idv" then _group_ind=1;
32026     +          if _group="&target" then _group_ind=2;
32027     +    run;
32028     +    %end;
32030     +     proc datasets lib=work nolist;
32031     +         delete _node1 _node2 %if %upcase(&samegroup)= Y %then %do; _nodes_tmp %end;
32032     +         ;
32033     +    run;
32034     +    quit;
32036     +%mend;
32038     +%macro  em_linkan_transpose(data=,
32039     +                            trans=,
32040     +                            binout=,
32041     +                            binnum=,
32042     +                            lookup=
32043     +                            );
32045     +  /*------------------------- Bin interval vars---------------------------- */
32046     +  %if %eval(&EM_NUM_INTERVAL_INPUT+&EM_NUM_INTERVAL_REJECTED+&EM_NUM_INTERVAL_TARGET) > 0  %then %do;
32047     +            /*   Use Binning macro      */
32048     +             %em_getname(key=BINNINGCODE, type=file);
32049     +             %if "&EM_PROPERTY_BINMETHOD"="BUCKET" %then %do;
